AIRPORT,Year,Month,DOMESTIC_IN,DOMESTIC_OUT,DOMESTIC_TOTAL,INTERNATIONAL_IN,INTERNATIONAL_OUT,INTERNATIONAL_TOTAL,PASSENGERS_IN,PASSENGERS_OUT,PASSENGERS_TOTAL
DARWIN,2011,2,38684,40291,78975,9685,8793,18478,48369,49084,97453
DARWIN,2011,3,50909,51066,101975,10698,9766,20464,61607,60832,122439
DARWIN,2011,4,59134,57886,117020,11843,11649,23492,70977,69535,140512
DARWIN,2011,5,61808,59126,120934,12126,10980,23106,73934,70106,144040
DARWIN,2011,6,66655,63831,130486,11490,12875,24365,78145,76706,154851
DARWIN,2011,7,94294,94188,188482,17228,16951,34179,111522,111139,222661
DARWIN,2011,8,82073,86379,168452,14244,16475,30719,96317,102854,199171
DARWIN,2011,9,76464,75476,151940,14384,16426,30810,90848,91902,182750
DARWIN,2011,10,74984,77772,152756,16324,16065,32389,91308,93837,185145
DARWIN,2011,11,66991,67348,134339,14519,16635,31154,81510,83983,165493
DARWIN,2011,12,63483,71878,135361,12214,20078,32292,75697,91956,167653
DARWIN,2012,1,68388,60334,128722,19497,14371,33868,87885,74705,162590
DARWIN,2012,2,53813,55491,109304,13713,12071,25784,67526,67562,135088
DARWIN,2012,3,63537,62277,125814,12657,13290,25947,76194,75567,151761
DARWIN,2012,4,67753,65371,133124,13086,14062,27148,80839,79433,160272
DARWIN,2012,5,68975,67402,136377,12099,12321,24420,81074,79723,160797
DARWIN,2012,6,78831,73034,151865,12603,15897,28500,91434,88931,180365
DARWIN,2012,7,86207,88760,174967,17574,15555,33129,103781,104315,208096
DARWIN,2012,8,77942,81287,159229,13355,14200,27555,91297,95487,186784
DARWIN,2012,9,71178,72489,143667,12534,12692,25226,83712,85181,168893
DARWIN,2012,10,64444,70909,135353,14405,12751,27156,78849,83660,162509
DARWIN,2012,11,59865,63198,123063,11167,12510,23677,71032,75708,146740
DARWIN,2012,12,55534,66863,122397,9045,17259,26304,64579,84122,148701
DARWIN,2013,1,62540,57093,119633,15897,12096,27993,78437,69189,147626
DARWIN,2013,2,46455,51578,98033,11276,10209,21485,57731,61787,119518
DARWIN,2013,3,64627,62391,127018,11665,12739,24404,76292,75130,151422
DARWIN,2013,4,70025,67143,137168,13150,13090,26240,83175,80233,163408
DARWIN,2013,5,69754,66386,136140,11902,12238,24140,81656,78624,160280
DARWIN,2013,6,77202,73766,150968,11490,14233,25723,88692,87999,176691
DARWIN,2013,7,85730,91046,176776,17711,15892,33603,103441,106938,210379
DARWIN,2013,8,78518,86863,165381,14709,16044,30753,93227,102907,196134
DARWIN,2013,9,77078,76640,153718,15175,14947,30122,92253,91587,183840
DARWIN,2013,10,76345,84183,160528,16029,14077,30106,92374,98260,190634
DARWIN,2013,11,62843,66689,129532,12889,13846,26735,75732,80535,156267
DARWIN,2013,12,62425,72740,135165,10761,21152,31913,73186,93892,167078
DARWIN,2014,1,68673,59642,128315,20907,13760,34667,89580,73402,162982
DARWIN,2014,2,51884,54504,106388,12288,10867,23155,64172,65371,129543
DARWIN,2014,3,62953,62152,125105,12264,11944,24208,75217,74096,149313
DARWIN,2014,4,74805,72966,147771,10904,11950,22854,85709,84916,170625
DARWIN,2014,5,74481,73042,147523,11129,12017,23146,85610,85059,170669
DARWIN,2014,6,90436,84191,174627,12073,15491,27564,102509,99682,202191
DARWIN,2014,7,94921,97274,192195,16732,14403,31135,111653,111677,223330
DARWIN,2014,8,87423,91411,178834,14429,15917,30346,101852,107328,209180
DARWIN,2014,9,79779,81259,161038,13861,13879,27740,93640,95138,188778
DARWIN,2014,10,78438,83022,161460,14688,12566,27254,93126,95588,188714
DARWIN,2014,11,66034,68759,134793,10563,11258,21821,76597,80017,156614
DARWIN,2014,12,62920,77493,140413,8816,15964,24780,71736,93457,165193
DARWIN,2015,1,69503,57368,126871,15839,9890,25729,85342,67258,152600
DARWIN,2015,2,52098,53095,105193,10012,8779,18791,62110,61874,123984
DARWIN,2015,3,65149,63427,128576,9928,10166,20094,75077,73593,148670
DARWIN,2015,4,74927,71880,146807,10371,9647,20018,85298,81527,166825
DARWIN,2015,5,76197,73855,150052,10489,10953,21442,86686,84808,171494
DARWIN,2015,6,88982,83047,172029,10295,12773,23068,99277,95820,195097
DARWIN,2015,7,97542,100915,198457,14992,12248,27240,112534,113163,225697
DARWIN,2015,8,85948,91755,177703,11491,12008,23499,97439,103763,201202
DARWIN,2015,9,82773,82494,165267,10797,10482,21279,93570,92976,186546
DARWIN,2015,10,75128,81496,156624,11222,9569,20791,86350,91065,177415
DARWIN,2015,11,67178,68458,135636,9269,9372,18641,76447,77830,154277
DARWIN,2015,12,60543,75501,136044,8199,13996,22195,68742,89497,158239
DARWIN,2016,1,69963,56451,126414,14691,10021,24712,84654,66472,151126
DARWIN,2016,2,53598,54994,108592,9106,7612,16718,62704,62606,125310
DARWIN,2016,3,66369,66209,132578,8824,9100,17924,75193,75309,150502
DARWIN,2016,4,73084,71795,144879,9808,10021,19829,82892,81816,164708
DARWIN,2016,5,77991,74579,152570,10481,11275,21756,88472,85854,174326
DARWIN,2016,6,90624,84174,174798,10734,13149,23883,101358,97323,198681
DARWIN,2016,7,97118,98221,195339,15791,13694,29485,112909,111915,224824
DARWIN,2016,8,86449,93385,179834,12553,12772,25325,99002,106157,205159
DARWIN,2016,9,82167,83178,165345,11777,12080,23857,93944,95258,189202
DARWIN,2016,10,81098,85102,166200,12234,11149,23383,93332,96251,189583
DARWIN,2016,11,69322,70127,139449,9560,9637,19197,78882,79764,158646
DARWIN,2016,12,63916,77790,141706,8924,17076,26000,72840,94866,167706
DARWIN,2017,1,73163,61620,134783,17466,11510,28976,90629,73130,163759
DARWIN,2017,2,53766,54788,108554,10799,7972,18771,64565,62760,127325
DARWIN,2017,3,67319,65572,132891,9524,9890,19414,76843,75462,152305
DARWIN,2017,4,73820,73730,147550,11407,11660,23067,85227,85390,170617
DARWIN,2017,5,77086,72354,149440,10377,10756,21133,87463,83110,170573
DARWIN,2017,6,89615,83613,173228,11386,14142,25528,101001,97755,198756
DARWIN,2017,7,96791,99647,196438,14671,13244,27915,111462,112891,224353
DARWIN,2017,8,90820,93937,184757,11606,12589,24195,102426,106526,208952
DARWIN,2017,9,80377,81831,162208,11525,10651,22176,91902,92482,184384
DARWIN,2017,10,78841,82495,161336,11330,10565,21895,90171,93060,183231
DARWIN,2017,11,68432,70673,139105,9446,9662,19108,77878,80335,158213
DARWIN,2017,12,63841,75420,139261,8449,14230,22679,72290,89650,161940
DARWIN,2018,1,71306,60705,132011,15625,10304,25929,86931,71009,157940
DARWIN,2018,2,52433,53191,105624,8919,7364,16283,61352,60555,121907
DARWIN,2018,3,64602,65239,129841,7718,8106,15824,72320,73345,145665
DARWIN,2018,4,72393,70218,142611,9102,9005,18107,81495,79223,160718
DARWIN,2018,5,76202,74029,150231,7979,8184,16163,84181,82213,166394
DARWIN,2018,6,84518,80484,165002,9976,10931,20907,94494,91415,185909
DARWIN,2018,7,96710,100013,196723,10465,9930,20395,107175,109943,217118
DARWIN,2018,8,86310,91491,177801,10085,10455,20540,96395,101946,198341
DARWIN,2018,9,81111,82002,163113,9327,9011,18338,90438,91013,181451
DARWIN,2018,10,74963,80197,155160,9424,8537,17961,84387,88734,173121
DARWIN,2018,11,62541,64400,126941,8426,8618,17044,70967,73018,143985
DARWIN,2018,12,59703,70480,130183,7985,13115,21100,67688,83595,151283
DARWIN,2019,1,65415,56170,121585,13501,9880,23381,78916,66050,144966
DARWIN,2019,2,51741,52055,103796,9136,6754,15890,60877,58809,119686
DARWIN,2019,3,60587,59296,119883,7932,7402,15334,68519,66698,135217
DARWIN,2019,4,73370,70662,144032,10018,10067,20085,83388,80729,164117
DARWIN,2019,5,73588,71246,144834,10481,11013,21494,84069,82259,166328
DARWIN,2019,6,83691,79376,163067,10830,12907,23737,94521,92283,186804
DARWIN,2019,7,93885,97733,191618,14178,11800,25978,108063,109533,217596
DARWIN,2019,8,85090,90369,175459,12323,12564,24887,97413,102933,200346
DARWIN,2019,9,77127,78844,155971,11655,11409,23064,88782,90253,179035
DARWIN,2019,10,74434,79762,154196,11996,9762,21758,86430,89524,175954
DARWIN,2019,11,60776,63808,124584,9006,9238,18244,69782,73046,142828
DARWIN,2019,12,60593,67842,128435,7543,14635,22178,68136,82477,150613
DARWIN,2020,1,64657,56560,121217,15026,10712,25738,79683,67272,146955
DARWIN,2020,2,48141,50081,98222,8685,5674,14359,56826,55755,112581
DARWIN,2020,3,41355,39999,81354,4342,2910,7252,45697,42909,88606
DARWIN,2020,4,3401,3309,6710,0,0,0,3401,3309,6710
DARWIN,2020,5,3014,2736,5750,0,0,0,3014,2736,5750
DARWIN,2020,6,6728,6568,13296,0,0,0,6728,6568,13296
DARWIN,2020,7,14237,12332,26569,0,0,0,14237,12332,26569
DARWIN,2020,8,19355,19061,38416,0,0,0,19355,19061,38416
DARWIN,2020,9,25754,24295,50049,0,0,0,25754,24295,50049
DARWIN,2020,10,31623,33532,65155,0,0,0,31623,33532,65155
DARWIN,2020,11,31186,33267,64453,63,4,67,31249,33271,64520
DARWIN,2020,12,38497,45294,83791,8,0,8,38505,45294,83799
DARWIN,2021,1,40399,38445,78844,0,0,0,40399,38445,78844
DARWIN,2021,2,27246,29308,56554,0,0,0,27246,29308,56554
DARWIN,2021,3,41072,41479,82551,0,0,0,41072,41479,82551
DARWIN,2021,4,58960,57078,116038,0,0,0,58960,57078,116038
DARWIN,2021,5,64413,62995,127408,0,0,0,64413,62995,127408
DARWIN,2021,6,59264,60502,119766,0,0,0,59264,60502,119766
DARWIN,2021,7,45513,45924,91437,0,0,0,45513,45924,91437
DARWIN,2021,8,38962,45706,84668,0,0,0,38962,45706,84668
DARWIN,2021,9,47195,50023,97218,0,0,0,47195,50023,97218
DARWIN,2021,10,44302,51407,95709,0,0,0,44302,51407,95709
DARWIN,2021,11,27062,31216,58278,887,181,1068,27949,31397,59346
DARWIN,2021,12,27859,36036,63895,1003,679,1682,28862,36715,65577
DARWIN,2022,1,33550,27956,61506,1128,672,1800,34678,28628,63306
DARWIN,2022,2,25989,27998,53987,1800,858,2658,27789,28856,56645
DARWIN,2022,3,43814,44414,88228,2796,1979,4775,46610,46393,93003
DARWIN,2022,4,69585,67980,137565,4633,4999,9632,74218,72979,147197
DARWIN,2022,5,74594,70583,145177,5768,6601,12369,80362,77184,157546
DARWIN,2022,6,87873,78844,166717,6072,7727,13799,93945,86571,180516
DARWIN,2022,7,93673,97593,191266,8642,7711,16353,102315,105304,207619
DARWIN,2022,8,77807,83209,161016,7483,6757,14240,85290,89966,175256
GOLD COAST,2000,1,96104,101751,197855,701,602,1303,96805,102353,199158
GOLD COAST,2000,2,70442,77352,147794,641,565,1206,71083,77917,149000
GOLD COAST,2000,3,77682,80019,157701,862,656,1518,78544,80675,159219
GOLD COAST,2000,4,77186,82481,159667,1422,1287,2709,78608,83768,162376
GOLD COAST,2000,5,67987,69974,137961,1040,812,1852,69027,70786,139813
GOLD COAST,2000,6,76324,74566,150890,1616,1252,2868,77940,75818,153758
GOLD COAST,2000,7,74069,73852,147921,1513,1428,2941,75582,75280,150862
GOLD COAST,2000,8,74701,77624,152325,1552,1422,2974,76253,79046,155299
GOLD COAST,2000,9,80469,79768,160237,1771,1552,3323,82240,81320,163560
GOLD COAST,2000,10,74081,76593,150674,1525,1662,3187,75606,78255,153861
GOLD COAST,2000,11,66798,70537,137335,815,882,1697,67613,71419,139032
GOLD COAST,2000,12,79916,77296,157212,1140,1420,2560,81056,78716,159772
GOLD COAST,2001,1,89274,95226,184500,1916,1456,3372,91190,96682,187872
GOLD COAST,2001,2,63719,69937,133656,925,1358,2283,64644,71295,135939
GOLD COAST,2001,3,83185,83592,166777,1250,1028,2278,84435,84620,169055
GOLD COAST,2001,4,76290,78902,155192,1652,1624,3276,77942,80526,158468
GOLD COAST,2001,5,72375,76344,148719,1597,1243,2840,73972,77587,151559
GOLD COAST,2001,6,80222,79439,159661,1674,1394,3068,81896,80833,162729
GOLD COAST,2001,7,84294,84761,169055,1725,1702,3427,86019,86463,172482
GOLD COAST,2001,8,79610,82342,161952,1506,1567,3073,81116,83909,165025
GOLD COAST,2001,9,66079,65851,131930,1932,1925,3857,68011,67776,135787
GOLD COAST,2001,10,55802,59036,114838,1599,1855,3454,57401,60891,118292
GOLD COAST,2001,11,61544,62176,123720,2024,2030,4054,63568,64206,127774
GOLD COAST,2001,12,72227,69824,142051,3131,3468,6599,75358,73292,148650
GOLD COAST,2002,1,75993,81268,157261,3720,3810,7530,79713,85078,164791
GOLD COAST,2002,2,60523,65176,125699,2875,2736,5611,63398,67912,131310
GOLD COAST,2002,3,70604,70324,140928,4248,3690,7938,74852,74014,148866
GOLD COAST,2002,4,66459,68343,134802,3681,3512,7193,70140,71855,141995
GOLD COAST,2002,5,61235,62536,123771,3808,3370,7178,65043,65906,130949
GOLD COAST,2002,6,71822,71342,143164,3773,3146,6919,75595,74488,150083
GOLD COAST,2002,7,90261,91009,181270,4771,4547,9318,95032,95556,190588
GOLD COAST,2002,8,84527,86575,171102,4422,4619,9041,88949,91194,180143
GOLD COAST,2002,9,91867,89528,181395,4888,5130,10018,96755,94658,191413
GOLD COAST,2002,10,95704,98753,194457,5058,5222,10280,100762,103975,204737
GOLD COAST,2002,11,77199,79050,156249,7588,7171,14759,84787,86221,171008
GOLD COAST,2002,12,91110,86626,177736,7984,9358,17342,99094,95984,195078
GOLD COAST,2003,1,95798,100198,195996,5116,5388,10504,100914,105586,206500
GOLD COAST,2003,2,75336,76214,151550,4336,4215,8551,79672,80429,160101
GOLD COAST,2003,3,81758,82944,164702,6050,5250,11300,87808,88194,176002
GOLD COAST,2003,4,81607,82352,163959,5969,5881,11850,87576,88233,175809
GOLD COAST,2003,5,74586,75359,149945,5646,5157,10803,80232,80516,160748
GOLD COAST,2003,6,77318,75893,153211,6428,5836,12264,83746,81729,165475
GOLD COAST,2003,7,86770,86623,173393,7563,6282,13845,94333,92905,187238
GOLD COAST,2003,8,78233,79078,157311,6372,6545,12917,84605,85623,170228
GOLD COAST,2003,9,92932,91194,184126,7102,6895,13997,100034,98089,198123
GOLD COAST,2003,10,101543,103650,205193,6142,6443,12585,107685,110093,217778
GOLD COAST,2003,11,100313,102391,202704,4488,5372,9860,104801,107763,212564
GOLD COAST,2003,12,109118,105317,214435,4795,5667,10462,113913,110984,224897
GOLD COAST,2004,1,117455,123164,240619,5066,4704,9770,122521,127868,250389
GOLD COAST,2004,2,91847,92046,183893,4569,4838,9407,96416,96884,193300
GOLD COAST,2004,3,97526,97617,195143,5519,5198,10717,103045,102815,205860
GOLD COAST,2004,4,95892,95152,191044,5665,5521,11186,101557,100673,202230
GOLD COAST,2004,5,100764,100700,201464,5667,5405,11072,106431,106105,212536
GOLD COAST,2004,6,108343,108954,217297,5870,5691,11561,114213,114645,228858
GOLD COAST,2004,7,120613,121374,241987,6390,5798,12188,127003,127172,254175
GOLD COAST,2004,8,118597,120184,238781,6273,6618,12891,124870,126802,251672
GOLD COAST,2004,9,120639,118801,239440,6353,6948,13301,126992,125749,252741
GOLD COAST,2004,10,126616,128888,255504,6392,6373,12765,133008,135261,268269
GOLD COAST,2004,11,114316,116280,230596,4389,5269,9658,118705,121549,240254
GOLD COAST,2004,12,122425,119627,242052,5401,6491,11892,127826,126118,253944
GOLD COAST,2005,1,142956,147919,290875,6037,5999,12036,148993,153918,302911
GOLD COAST,2005,2,117695,118550,236245,6263,6064,12327,123958,124614,248572
GOLD COAST,2005,3,133934,132698,266632,7424,8000,15424,141358,140698,282056
GOLD COAST,2005,4,131193,128432,259625,7717,7048,14765,138910,135480,274390
GOLD COAST,2005,5,121751,122623,244374,7901,7419,15320,129652,130042,259694
GOLD COAST,2005,6,119289,116927,236216,8528,8349,16877,127817,125276,253093
GOLD COAST,2005,7,143596,143481,287077,10997,10163,21160,154593,153644,308237
GOLD COAST,2005,8,133132,131014,264146,10430,10914,21344,143562,141928,285490
GOLD COAST,2005,9,143969,138770,282739,10735,10773,21508,154704,149543,304247
GOLD COAST,2005,10,150219,153029,303248,9899,11501,21400,160118,164530,324648
GOLD COAST,2005,11,134410,136466,270876,5985,6939,12924,140395,143405,283800
GOLD COAST,2005,12,148859,142032,290891,8875,9563,18438,157734,151595,309329
GOLD COAST,2006,1,158953,165184,324137,9751,9457,19208,168704,174641,343345
GOLD COAST,2006,2,122184,122877,245061,7273,8160,15433,129457,131037,260494
GOLD COAST,2006,3,133373,131014,264387,8435,8245,16680,141808,139259,281067
GOLD COAST,2006,4,134850,138157,273007,8022,7866,15888,142872,146023,288895
GOLD COAST,2006,5,120690,122955,243645,6573,6558,13131,127263,129513,256776
GOLD COAST,2006,6,129558,125754,255312,7122,6259,13381,136680,132013,268693
GOLD COAST,2006,7,151730,151528,303258,9502,8701,18203,161232,160229,321461
GOLD COAST,2006,8,142204,144126,286330,8496,8619,17115,150700,152745,303445
GOLD COAST,2006,9,152204,151995,304199,9361,9849,19210,161565,161844,323409
GOLD COAST,2006,10,162074,164517,326591,7412,8162,15574,169486,172679,342165
GOLD COAST,2006,11,147021,148381,295402,6352,6957,13309,153373,155338,308711
GOLD COAST,2006,12,150312,151717,302029,7837,8472,16309,158149,160189,318338
GOLD COAST,2007,1,166569,168854,335423,9915,9226,19141,176484,178080,354564
GOLD COAST,2007,2,139387,140736,280123,6084,6774,12858,145471,147510,292981
GOLD COAST,2007,3,154028,155149,309177,7704,6928,14632,161732,162077,323809
GOLD COAST,2007,4,146931,150343,297274,8079,7897,15976,155010,158240,313250
GOLD COAST,2007,5,138302,138719,277021,7312,6950,14262,145614,145669,291283
GOLD COAST,2007,6,135250,132959,268209,8579,7652,16231,143829,140611,284440
GOLD COAST,2007,7,153338,151693,305031,9202,9031,18233,162540,160724,323264
GOLD COAST,2007,8,154761,155047,309808,8932,8905,17837,163693,163952,327645
GOLD COAST,2007,9,164030,161410,325440,9567,9740,19307,173597,171150,344747
GOLD COAST,2007,10,173982,174415,348397,7915,8658,16573,181897,183073,364970
GOLD COAST,2007,11,164695,165832,330527,9607,9760,19367,174302,175592,349894
GOLD COAST,2007,12,176228,173168,349396,11860,14485,26345,188088,187653,375741
GOLD COAST,2008,1,187923,191933,379856,14999,13704,28703,202922,205637,408559
GOLD COAST,2008,2,172039,172211,344250,10812,10019,20831,182851,182230,365081
GOLD COAST,2008,3,189370,188743,378113,11725,10663,22388,201095,199406,400501
GOLD COAST,2008,4,161945,164870,326815,12113,10886,22999,174058,175756,349814
GOLD COAST,2008,5,170327,169308,339635,12431,11993,24424,182758,181301,364059
GOLD COAST,2008,6,163229,161766,324995,12092,11993,24085,175321,173759,349080
GOLD COAST,2008,7,184991,184190,369181,15357,14199,29556,200348,198389,398737
GOLD COAST,2008,8,172221,172941,345162,13320,13258,26578,185541,186199,371740
GOLD COAST,2008,9,172240,167446,339686,14060,13564,27624,186300,181010,367310
GOLD COAST,2008,10,175844,177533,353377,18505,16423,34928,194349,193956,388305
GOLD COAST,2008,11,167421,171418,338839,16681,16336,33017,184102,187754,371856
GOLD COAST,2008,12,173175,170268,343443,20801,23210,44011,193976,193478,387454
GOLD COAST,2009,1,195206,199577,394783,27096,24424,51520,222302,224001,446303
GOLD COAST,2009,2,154912,155895,310807,22327,20925,43252,177239,176820,354059
GOLD COAST,2009,3,176763,175727,352490,24079,23976,48055,200842,199703,400545
GOLD COAST,2009,4,176219,177224,353443,23212,22039,45251,199431,199263,398694
GOLD COAST,2009,5,165641,166003,331644,23809,25504,49313,189450,191507,380957
GOLD COAST,2009,6,156077,153760,309837,20573,21830,42403,176650,175590,352240
GOLD COAST,2009,7,182386,181734,364120,25121,23157,48278,207507,204891,412398
GOLD COAST,2009,8,179302,176975,356277,27415,29116,56531,206717,206091,412808
GOLD COAST,2009,9,188200,182860,371060,30521,31368,61889,218721,214228,432949
GOLD COAST,2009,10,193845,197470,391315,30399,31251,61650,224244,228721,452965
GOLD COAST,2009,11,178007,179600,357607,30037,32235,62272,208044,211835,419879
GOLD COAST,2009,12,179311,173742,353053,31049,34869,65918,210360,208611,418971
GOLD COAST,2010,1,194353,200699,395052,34977,33841,68818,229330,234540,463870
GOLD COAST,2010,2,181699,179840,361539,31244,31266,62510,212943,211106,424049
GOLD COAST,2010,3,198637,194526,393163,35150,36218,71368,233787,230744,464531
GOLD COAST,2010,4,193045,197697,390742,31212,29531,60743,224257,227228,451485
GOLD COAST,2010,5,181410,182011,363421,26191,28175,54366,207601,210186,417787
GOLD COAST,2010,6,181333,177531,358864,27027,28564,55591,208360,206095,414455
GOLD COAST,2010,7,208794,210106,418900,33974,29982,63956,242768,240088,482856
GOLD COAST,2010,8,193943,195166,389109,34085,37628,71713,228028,232794,460822
GOLD COAST,2010,9,211674,201192,412866,32551,35732,68283,244225,236924,481149
GOLD COAST,2010,10,207738,213135,420873,33635,33355,66990,241373,246490,487863
GOLD COAST,2010,11,200935,204002,404937,30669,35394,66063,231604,239396,471000
GOLD COAST,2010,12,214564,205921,420485,34186,42082,76268,248750,248003,496753
GOLD COAST,2011,1,232797,249492,482289,41804,37522,79326,274601,287014,561615
GOLD COAST,2011,2,168188,173197,341385,32924,31144,64068,201112,204341,405453
GOLD COAST,2011,3,185830,187395,373225,32255,30531,62786,218085,217926,436011
GOLD COAST,2011,4,192240,187386,379626,27558,26353,53911,219798,213739,433537
GOLD COAST,2011,5,170531,173866,344397,26231,27520,53751,196762,201386,398148
GOLD COAST,2011,6,164516,161764,326280,21118,23467,44585,185634,185231,370865
GOLD COAST,2011,7,197540,193552,391092,28041,25173,53214,225581,218725,444306
GOLD COAST,2011,8,180526,179493,360019,30677,31499,62176,211203,210992,422195
GOLD COAST,2011,9,194819,184970,379789,24972,28808,53780,219791,213778,433569
GOLD COAST,2011,10,201561,206303,407864,31390,28441,59831,232951,234744,467695
GOLD COAST,2011,11,192047,193521,385568,28281,30597,58878,220328,224118,444446
GOLD COAST,2011,12,211701,198065,409766,31054,38503,69557,242755,236568,479323
GOLD COAST,2012,1,218113,225797,443910,37778,34394,72172,255891,260191,516082
GOLD COAST,2012,2,176145,181526,357671,31505,29558,61063,207650,211084,418734
GOLD COAST,2012,3,198257,194928,393185,31081,32987,64068,229338,227915,457253
GOLD COAST,2012,4,193298,198991,392289,30159,28698,58857,223457,227689,451146
GOLD COAST,2012,5,169383,168416,337799,24579,24653,49232,193962,193069,387031
GOLD COAST,2012,6,173581,169033,342614,29426,32750,62176,203007,201783,404790
GOLD COAST,2012,7,203728,206186,409914,40614,34658,75272,244342,240844,485186
GOLD COAST,2012,8,193980,195043,389023,36010,37046,73056,229990,232089,462079
GOLD COAST,2012,9,227752,215788,443540,33105,38179,71284,260857,253967,514824
GOLD COAST,2012,10,226551,236294,462845,39394,36229,75623,265945,272523,538468
GOLD COAST,2012,11,213335,215989,429324,35806,36323,72129,249141,252312,501453
GOLD COAST,2012,12,230683,222088,452771,39944,49548,89492,270627,271636,542263
GOLD COAST,2013,1,227975,237676,465651,46240,41993,88233,274215,279669,553884
GOLD COAST,2013,2,176245,181560,357805,37372,33017,70389,213617,214577,428194
GOLD COAST,2013,3,201349,198297,399646,37409,39839,77248,238758,238136,476894
GOLD COAST,2013,4,202809,210613,413422,34455,31352,65807,237264,241965,479229
GOLD COAST,2013,5,170309,172736,343045,30224,30757,60981,200533,203493,404026
GOLD COAST,2013,6,178104,177383,355487,29774,33248,63022,207878,210631,418509
GOLD COAST,2013,7,211763,213706,425469,38532,32125,70657,250295,245831,496126
GOLD COAST,2013,8,197325,199710,397035,35168,36545,71713,232493,236255,468748
GOLD COAST,2013,9,220798,208414,429212,32323,36023,68346,253121,244437,497558
GOLD COAST,2013,10,229553,237503,467056,38248,34129,72377,267801,271632,539433
GOLD COAST,2013,11,197351,201785,399136,33713,34421,68134,231064,236206,467270
GOLD COAST,2013,12,229436,219869,449305,39707,48291,87998,269143,268160,537303
GOLD COAST,2014,1,233478,248687,482165,49373,43639,93012,282851,292326,575177
GOLD COAST,2014,2,175850,180341,356191,38138,35156,73294,213988,215497,429485
GOLD COAST,2014,3,196731,198767,395498,37933,37464,75397,234664,236231,470895
GOLD COAST,2014,4,199982,201778,401760,35779,32787,68566,235761,234565,470326
GOLD COAST,2014,5,176988,177180,354168,31216,29173,60389,208204,206353,414557
GOLD COAST,2014,6,176731,174501,351232,31391,34036,65427,208122,208537,416659
GOLD COAST,2014,7,213989,214951,428940,41936,35206,77142,255925,250157,506082
GOLD COAST,2014,8,199892,203361,403253,35563,37014,72577,235455,240375,475830
GOLD COAST,2014,9,219163,209110,428273,33293,35862,69155,252456,244972,497428
GOLD COAST,2014,10,235350,240190,475540,38397,34072,72469,273747,274262,548009
GOLD COAST,2014,11,205695,206609,412304,33719,35565,69284,239414,242174,481588
GOLD COAST,2014,12,233645,224884,458529,38278,45981,84259,271923,270865,542788
GOLD COAST,2015,1,228760,247455,476215,47430,40477,87907,276190,287932,564122
GOLD COAST,2015,2,176481,180128,356609,35098,32950,68048,211579,213078,424657
GOLD COAST,2015,3,201680,198263,399943,37413,35449,72862,239093,233712,472805
GOLD COAST,2015,4,204814,211335,416149,37202,34068,71270,242016,245403,487419
GOLD COAST,2015,5,182778,184034,366812,34086,31677,65763,216864,215711,432575
GOLD COAST,2015,6,186821,179078,365899,32051,36170,68221,218872,215248,434120
GOLD COAST,2015,7,223508,227796,451304,49303,40515,89818,272811,268311,541122
GOLD COAST,2015,8,205291,207141,412432,37253,37977,75230,242544,245118,487662
