AIRPORT,Year,Month,DOMESTIC_IN,DOMESTIC_OUT,DOMESTIC_TOTAL,INTERNATIONAL_IN,INTERNATIONAL_OUT,INTERNATIONAL_TOTAL,PASSENGERS_IN,PASSENGERS_OUT,PASSENGERS_TOTAL
GOLD COAST,2015,9,233558,221191,454749,40579,42342,82921,274137,263533,537670
GOLD COAST,2015,10,236242,241794,478036,45123,40934,86057,281365,282728,564093
GOLD COAST,2015,11,212679,218157,430836,38050,40108,78158,250729,258265,508994
GOLD COAST,2015,12,242367,230040,472407,45218,51494,96712,287585,281534,569119
GOLD COAST,2016,1,247220,268967,516187,52344,43905,96249,299564,312872,612436
GOLD COAST,2016,2,197007,202951,399958,42775,36302,79077,239782,239253,479035
GOLD COAST,2016,3,219004,218426,437430,46336,44337,90673,265340,262763,528103
GOLD COAST,2016,4,213036,219439,432475,45883,39557,85440,258919,258996,517915
GOLD COAST,2016,5,190164,193810,383974,40725,37346,78071,230889,231156,462045
GOLD COAST,2016,6,195060,186355,381415,40144,43653,83797,235204,230008,465212
GOLD COAST,2016,7,232007,236570,468577,59466,47514,106980,291473,284084,575557
GOLD COAST,2016,8,210580,215272,425852,47794,48410,96204,258374,263682,522056
GOLD COAST,2016,9,236038,225191,461229,48322,48558,96880,284360,273749,558109
GOLD COAST,2016,10,241097,246926,488023,48289,44655,92944,289386,291581,580967
GOLD COAST,2016,11,217585,221922,439507,41995,42664,84659,259580,264586,524166
GOLD COAST,2016,12,246168,236962,483130,48627,53957,102584,294795,290919,585714
GOLD COAST,2017,1,249932,269342,519274,57691,46200,103891,307623,315542,623165
GOLD COAST,2017,2,190703,196827,387530,42614,36458,79072,233317,233285,466602
GOLD COAST,2017,3,215154,212372,427526,44795,42345,87140,259949,254717,514666
GOLD COAST,2017,4,230176,233720,463896,48791,45433,94224,278967,279153,558120
GOLD COAST,2017,5,197532,199078,396610,40980,37658,78638,238512,236736,475248
GOLD COAST,2017,6,198253,192782,391035,39900,41871,81771,238153,234653,472806
GOLD COAST,2017,7,240788,238372,479160,53245,42828,96073,294033,281200,575233
GOLD COAST,2017,8,210013,214791,424804,45310,44960,90270,255323,259751,515074
GOLD COAST,2017,9,236713,223207,459920,43479,44284,87763,280192,267491,547683
GOLD COAST,2017,10,240741,252165,492906,49333,44902,94235,290074,297067,587141
GOLD COAST,2017,11,226173,228215,454388,41391,43142,84533,267564,271357,538921
GOLD COAST,2017,12,256458,245478,501936,48111,54377,102488,304569,299855,604424
GOLD COAST,2018,1,262917,283349,546266,55665,47400,103065,318582,330749,649331
GOLD COAST,2018,2,198220,201132,399352,41025,37190,78215,239245,238322,477567
GOLD COAST,2018,3,229124,222321,451445,44258,44035,88293,273382,266356,539738
GOLD COAST,2018,4,234754,242712,477466,48166,42169,90335,282920,284881,567801
GOLD COAST,2018,5,195129,197669,392798,38091,36695,74786,233220,234364,467584
GOLD COAST,2018,6,198752,191807,390559,39070,41285,80355,237822,233092,470914
GOLD COAST,2018,7,238435,239301,477736,50439,43182,93621,288874,282483,571357
GOLD COAST,2018,8,222751,224919,447670,43070,42826,85896,265821,267745,533566
GOLD COAST,2018,9,232596,223958,456554,38337,40845,79182,270933,264803,535736
GOLD COAST,2018,10,239357,247668,487025,44146,42429,86575,283503,290097,573600
GOLD COAST,2018,11,223284,223640,446924,35905,37921,73826,259189,261561,520750
GOLD COAST,2018,12,249216,238173,487389,41245,49804,91049,290461,287977,578438
GOLD COAST,2019,1,262601,279573,542174,50028,45595,95623,312629,325168,637797
GOLD COAST,2019,2,190989,197259,388248,37158,33065,70223,228147,230324,458471
GOLD COAST,2019,3,213949,211594,425543,37533,36254,73787,251482,247848,499330
GOLD COAST,2019,4,238715,240862,479577,41791,39330,81121,280506,280192,560698
GOLD COAST,2019,5,202593,203317,405910,33718,31341,65059,236311,234658,470969
GOLD COAST,2019,6,203236,198016,401252,34422,37429,71851,237658,235445,473103
GOLD COAST,2019,7,247576,248958,496534,46702,39113,85815,294278,288071,582349
GOLD COAST,2019,8,222730,225565,448295,38835,39005,77840,261565,264570,526135
GOLD COAST,2019,9,241442,230758,472200,36132,37885,74017,277574,268643,546217
GOLD COAST,2019,10,255381,265431,520812,40033,37218,77251,295414,302649,598063
GOLD COAST,2019,11,225477,231244,456721,34509,35596,70105,259986,266840,526826
GOLD COAST,2019,12,261555,244787,506342,45674,52629,98303,307229,297416,604645
GOLD COAST,2020,1,262457,276137,538594,52235,47115,99350,314692,323252,637944
GOLD COAST,2020,2,185735,189523,375258,36789,32871,69660,222524,222394,444918
GOLD COAST,2020,3,127307,137163,264470,20412,18038,38450,147719,155201,302920
GOLD COAST,2020,4,596,922,1518,0,0,0,596,922,1518
GOLD COAST,2020,5,1025,1272,2297,0,0,0,1025,1272,2297
GOLD COAST,2020,6,2252,2837,5089,0,0,0,2252,2837,5089
GOLD COAST,2020,7,21997,19649,41646,0,0,0,21997,19649,41646
GOLD COAST,2020,8,4075,5636,9711,0,0,0,4075,5636,9711
GOLD COAST,2020,9,10057,10035,20092,0,284,284,10057,10319,20376
GOLD COAST,2020,10,16042,15400,31442,0,0,0,16042,15400,31442
GOLD COAST,2020,11,17802,18453,36255,0,0,0,17802,18453,36255
GOLD COAST,2020,12,101843,86257,188100,0,0,0,101843,86257,188100
GOLD COAST,2021,1,86476,106520,192996,0,0,0,86476,106520,192996
GOLD COAST,2021,2,78519,81407,159926,0,0,0,78519,81407,159926
GOLD COAST,2021,3,142324,138815,281139,0,0,0,142324,138815,281139
GOLD COAST,2021,4,197500,199954,397454,1797,2603,4400,199297,202557,401854
GOLD COAST,2021,5,186483,185124,371607,7460,6807,14267,193943,191931,385874
GOLD COAST,2021,6,119201,117418,236619,8198,7736,15934,127399,125154,252553
GOLD COAST,2021,7,43177,52264,95441,4205,5438,9643,47382,57702,105084
GOLD COAST,2021,8,5901,6584,12485,0,0,0,5901,6584,12485
GOLD COAST,2021,9,12427,12573,25000,0,0,0,12427,12573,25000
GOLD COAST,2021,10,12556,13379,25935,0,0,0,12556,13379,25935
GOLD COAST,2021,11,17318,18011,35329,0,0,0,17318,18011,35329
GOLD COAST,2021,12,119880,85001,204881,0,0,0,119880,85001,204881
GOLD COAST,2022,1,182877,202648,385525,0,0,0,182877,202648,385525
GOLD COAST,2022,2,151862,151166,303028,301,124,425,152163,151290,303453
GOLD COAST,2022,3,196849,199365,396214,2983,3031,6014,199832,202396,402228
GOLD COAST,2022,4,270544,269351,539895,8060,7695,15755,278604,277046,555650
GOLD COAST,2022,5,217755,220808,438563,9571,8649,18220,227326,229457,456783
GOLD COAST,2022,6,231105,221148,452253,15210,16385,31595,246315,237533,483848
GOLD COAST,2022,7,243878,245747,489625,26229,22633,48862,270107,268380,538487
GOLD COAST,2022,8,216793,218129,434922,25503,25076,50579,242296,243205,485501
MELBOURNE,2000,1,513364,486321,999685,138776,126770,265546,652140,613091,1265231
MELBOURNE,2000,2,491067,489398,980465,126905,106335,233240,617972,595733,1213705
MELBOURNE,2000,3,549175,553164,1102339,117411,127177,244588,666586,680341,1346927
MELBOURNE,2000,4,514001,513710,1027711,121332,131042,252374,635333,644752,1280085
MELBOURNE,2000,5,501060,504770,1005830,98769,119675,218444,599829,624445,1224274
MELBOURNE,2000,6,509828,525527,1035355,102972,124957,227929,612800,650484,1263284
MELBOURNE,2000,7,522892,504171,1027063,137987,118308,256295,660879,622479,1283358
MELBOURNE,2000,8,543623,545181,1088804,117696,121887,239583,661319,667068,1328387
MELBOURNE,2000,9,587775,611198,1198973,126498,126054,252552,714273,737252,1451525
MELBOURNE,2000,10,607466,572647,1180113,145846,121279,267125,753312,693926,1447238
MELBOURNE,2000,11,574704,573375,1148079,137152,136928,274080,711856,710303,1422159
MELBOURNE,2000,12,561085,578245,1139330,147547,164326,311873,708632,742571,1451203
MELBOURNE,2001,1,617640,592833,1210473,169109,152493,321602,786749,745326,1532075
MELBOURNE,2001,2,517762,511939,1029701,145578,118058,263636,663340,629997,1293337
MELBOURNE,2001,3,592581,600184,1192765,135343,146093,281436,727924,746277,1474201
MELBOURNE,2001,4,598913,600820,1199733,137170,145603,282773,736083,746423,1482506
MELBOURNE,2001,5,560544,558883,1119427,109605,131744,241349,670149,690627,1360776
MELBOURNE,2001,6,538821,555298,1094119,120697,139429,260126,659518,694727,1354245
MELBOURNE,2001,7,599694,594442,1194136,160488,135724,296212,760182,730166,1490348
MELBOURNE,2001,8,578353,576311,1154664,125942,135805,261747,704295,712116,1416411
MELBOURNE,2001,9,494873,496323,991196,137268,134285,271553,632141,630608,1262749
MELBOURNE,2001,10,500996,483214,984210,149864,117967,267831,650860,601181,1252041
MELBOURNE,2001,11,521118,513200,1034318,128589,127943,256532,649707,641143,1290850
MELBOURNE,2001,12,522691,538416,1061107,148224,162551,310775,670915,700967,1371882
MELBOURNE,2002,1,580831,551074,1131905,168339,154245,322584,749170,705319,1454489
MELBOURNE,2002,2,519722,507977,1027699,149598,124476,274074,669320,632453,1301773
MELBOURNE,2002,3,543351,562766,1106117,152356,156881,309237,695707,719647,1415354
MELBOURNE,2002,4,513909,500317,1014226,123765,129504,253269,637674,629821,1267495
MELBOURNE,2002,5,505588,501610,1007198,107018,125821,232839,612606,627431,1240037
MELBOURNE,2002,6,470175,486993,957168,113347,133486,246833,583522,620479,1204001
MELBOURNE,2002,7,541290,528862,1070152,154111,130785,284896,695401,659647,1355048
MELBOURNE,2002,8,535017,533705,1068722,128752,128883,257635,663769,662588,1326357
MELBOURNE,2002,9,548333,560591,1108924,136250,134719,270969,684583,695310,1379893
MELBOURNE,2002,10,595996,579916,1175912,158574,122869,281443,754570,702785,1457355
MELBOURNE,2002,11,547188,550935,1098123,138174,132791,270965,685362,683726,1369088
MELBOURNE,2002,12,548669,568334,1117003,147524,161483,309007,696193,729817,1426010
MELBOURNE,2003,1,578067,556128,1134195,166711,148063,314774,744778,704191,1448969
MELBOURNE,2003,2,520670,520133,1040803,147228,114253,261481,667898,634386,1302284
MELBOURNE,2003,3,578354,581268,1159622,133746,129527,263273,712100,710795,1422895
MELBOURNE,2003,4,549415,549432,1098847,107381,109427,216808,656796,658859,1315655
MELBOURNE,2003,5,551368,548871,1100239,89779,100828,190607,641147,649699,1290846
MELBOURNE,2003,6,528728,544608,1073336,98707,115855,214562,627435,660463,1287898
MELBOURNE,2003,7,592750,577728,1170478,139891,122158,262049,732641,699886,1432527
MELBOURNE,2003,8,588592,587153,1175745,123460,130276,253736,712052,717429,1429481
MELBOURNE,2003,9,609163,617490,1226653,138353,137802,276155,747516,755292,1502808
MELBOURNE,2003,10,652939,634182,1287121,162441,132267,294708,815380,766449,1581829
MELBOURNE,2003,11,635661,638947,1274608,150928,155924,306852,786589,794871,1581460
MELBOURNE,2003,12,628511,651331,1279842,162028,182501,344529,790539,833832,1624371
MELBOURNE,2004,1,656860,627798,1284658,189024,168144,357168,845884,795942,1641826
MELBOURNE,2004,2,597254,601902,1199156,168702,132445,301147,765956,734347,1500303
MELBOURNE,2004,3,660843,667740,1328583,154264,159916,314180,815107,827656,1642763
MELBOURNE,2004,4,635311,632452,1267763,154450,159451,313901,789761,791903,1581664
MELBOURNE,2004,5,633193,633363,1266556,128728,148120,276848,761921,781483,1543404
MELBOURNE,2004,6,623448,644929,1268377,136158,163641,299799,759606,808570,1568176
MELBOURNE,2004,7,685661,669275,1354936,194163,152010,346173,879824,821285,1701109
MELBOURNE,2004,8,678002,680488,1358490,148644,156785,305429,826646,837273,1663919
MELBOURNE,2004,9,690578,694845,1385423,166366,162238,328604,856944,857083,1714027
MELBOURNE,2004,10,709516,704727,1414243,194432,152197,346629,903948,856924,1760872
MELBOURNE,2004,11,678563,678876,1357439,172338,175154,347492,850901,854030,1704931
MELBOURNE,2004,12,654922,672404,1327326,185771,213294,399065,840693,885698,1726391
MELBOURNE,2005,1,667736,649337,1317073,224188,189259,413447,891924,838596,1730520
MELBOURNE,2005,2,617742,627651,1245393,189638,153315,342953,807380,780966,1588346
MELBOURNE,2005,3,702608,713175,1415783,179860,180907,360767,882468,894082,1776550
MELBOURNE,2005,4,681920,681424,1363344,165011,166036,331047,846931,847460,1694391
MELBOURNE,2005,5,649439,654348,1303787,137456,161326,298782,786895,815674,1602569
MELBOURNE,2005,6,631380,655685,1287065,147415,176352,323767,778795,832037,1610832
MELBOURNE,2005,7,711087,698285,1409372,207364,164140,371504,918451,862425,1780876
MELBOURNE,2005,8,695534,699834,1395368,162467,166456,328923,858001,866290,1724291
MELBOURNE,2005,9,726488,735874,1462362,177772,169975,347747,904260,905849,1810109
MELBOURNE,2005,10,734132,731126,1465258,202890,158173,361063,937022,889299,1826321
MELBOURNE,2005,11,714523,715258,1429781,170855,178943,349798,885378,894201,1779579
MELBOURNE,2005,12,693104,717437,1410541,185308,209529,394837,878412,926966,1805378
MELBOURNE,2006,1,718468,695866,1414334,221854,188571,410425,940322,884437,1824759
MELBOURNE,2006,2,633682,638290,1271972,190788,153505,344293,824470,791795,1616265
MELBOURNE,2006,3,715770,712938,1428708,183635,176863,360498,899405,889801,1789206
MELBOURNE,2006,4,684662,689231,1373893,161967,174747,336714,846629,863978,1710607
MELBOURNE,2006,5,680308,686839,1367147,139726,163023,302749,820034,849862,1669896
MELBOURNE,2006,6,671134,687726,1358860,157179,187538,344717,828313,875264,1703577
MELBOURNE,2006,7,733713,727486,1461199,196492,157279,353771,930205,884765,1814970
MELBOURNE,2006,8,732886,733370,1466256,163060,165438,328498,895946,898808,1794754
MELBOURNE,2006,9,760866,745023,1505889,187117,180311,367428,947983,925334,1873317
MELBOURNE,2006,10,781955,785887,1567842,198949,160761,359710,980904,946648,1927552
MELBOURNE,2006,11,772161,769076,1541237,180335,182668,363003,952496,951744,1904240
MELBOURNE,2006,12,752975,766266,1519241,200204,219280,419484,953179,985546,1938725
MELBOURNE,2007,1,762461,744091,1506552,227278,202772,430050,989739,946863,1936602
MELBOURNE,2007,2,676206,675627,1351833,196447,161820,358267,872653,837447,1710100
MELBOURNE,2007,3,767156,775140,1542296,196256,193785,390041,963412,968925,1932337
MELBOURNE,2007,4,736138,732239,1468377,178238,183063,361301,914376,915302,1829678
MELBOURNE,2007,5,707706,709545,1417251,156746,175322,332068,864452,884867,1749319
MELBOURNE,2007,6,689210,700137,1389347,168100,187830,355930,857310,887967,1745277
MELBOURNE,2007,7,770581,768036,1538617,204486,180555,385041,975067,948591,1923658
MELBOURNE,2007,8,773747,769472,1543219,182874,182956,365830,956621,952428,1909049
MELBOURNE,2007,9,758147,770366,1528513,187800,191970,379770,945947,962336,1908283
MELBOURNE,2007,10,828393,814414,1642807,217864,173005,390869,1046257,987419,2033676
MELBOURNE,2007,11,814988,810240,1625228,194774,195578,390352,1009762,1005818,2015580
MELBOURNE,2007,12,805261,826024,1631285,197752,227813,425565,1003013,1053837,2056850
MELBOURNE,2008,1,848447,822829,1671276,233816,199579,433395,1082263,1022408,2104671
MELBOURNE,2008,2,804566,793116,1597682,204958,169355,374313,1009524,962471,1971995
MELBOURNE,2008,3,865100,883525,1748625,201409,205233,406642,1066509,1088758,2155267
MELBOURNE,2008,4,822051,806803,1628854,191257,185830,377087,1013308,992633,2005941
MELBOURNE,2008,5,792439,791126,1583565,166679,188468,355147,959118,979594,1938712
MELBOURNE,2008,6,756139,785495,1541634,178213,199813,378026,934352,985308,1919660
MELBOURNE,2008,7,854051,827941,1681992,220372,184151,404523,1074423,1012092,2086515
MELBOURNE,2008,8,815624,816699,1632323,186810,188092,374902,1002434,1004791,2007225
MELBOURNE,2008,9,816503,832370,1648873,192424,189709,382133,1008927,1022079,2031006
MELBOURNE,2008,10,896828,875920,1772748,222911,180151,403062,1119739,1056071,2175810
MELBOURNE,2008,11,833876,832249,1666125,195450,199696,395146,1029326,1031945,2061271
MELBOURNE,2008,12,825195,836494,1661689,205898,242270,448168,1031093,1078764,2109857
MELBOURNE,2009,1,856085,833050,1689135,252477,212009,464486,1108562,1045059,2153621
MELBOURNE,2009,2,746205,739743,1485948,210713,168227,378940,956918,907970,1864888
MELBOURNE,2009,3,845636,852062,1697698,202276,196643,398919,1047912,1048705,2096617
MELBOURNE,2009,4,829998,819781,1649779,204299,208083,412382,1034297,1027864,2062161
MELBOURNE,2009,5,776173,775039,1551212,173774,197709,371483,949947,972748,1922695
MELBOURNE,2009,6,721727,758140,1479867,178162,218630,396792,899889,976770,1876659
MELBOURNE,2009,7,837988,809609,1647597,240001,197523,437524,1077989,1007132,2085121
MELBOURNE,2009,8,823229,827693,1650922,203480,205689,409169,1026709,1033382,2060091
MELBOURNE,2009,9,835205,851672,1686877,219950,222581,442531,1055155,1074253,2129408
MELBOURNE,2009,10,898516,877825,1776341,249880,207089,456969,1148396,1084914,2233310
MELBOURNE,2009,11,871745,868621,1740366,218576,228831,447407,1090321,1097452,2187773
MELBOURNE,2009,12,840898,858578,1699476,234725,279025,513750,1075623,1137603,2213226
MELBOURNE,2010,1,857377,826363,1683740,284826,243684,528510,1142203,1070047,2212250
MELBOURNE,2010,2,802637,808660,1611297,243752,204449,448201,1046389,1013109,2059498
MELBOURNE,2010,3,905092,921247,1826339,231673,239252,470925,1136765,1160499,2297264
MELBOURNE,2010,4,896389,873538,1769927,220800,219940,440740,1117189,1093478,2210667
MELBOURNE,2010,5,840775,841892,1682667,188710,221202,409912,1029485,1063094,2092579
MELBOURNE,2010,6,819152,851471,1670623,208773,257409,466182,1027925,1108880,2136805
MELBOURNE,2010,7,944778,913028,1857806,283636,231976,515612,1228414,1145004,2373418
MELBOURNE,2010,8,913529,920169,1833698,231395,241959,473354,1144924,1162128,2307052
MELBOURNE,2010,9,935099,941432,1876531,255664,259528,515192,1190763,1200960,2391723
MELBOURNE,2010,10,981550,974228,1955778,286793,239495,526288,1268343,1213723,2482066
MELBOURNE,2010,11,936055,926714,1862769,240786,250417,491203,1176841,1177131,2353972
MELBOURNE,2010,12,933226,957852,1891078,265242,321150,586392,1198468,1279002,2477470
MELBOURNE,2011,1,932364,895173,1827537,336970,290873,627843,1269334,1186046,2455380
MELBOURNE,2011,2,807515,802662,1610177,274243,220878,495121,1081758,1023540,2105298
MELBOURNE,2011,3,928617,924483,1853100,243754,237994,481748,1172371,1162477,2334848
MELBOURNE,2011,4,915423,915413,1830836,250130,274680,524810,1165553,1190093,2355646
MELBOURNE,2011,5,872415,876279,1748694,230962,247707,478669,1103377,1123986,2227363
MELBOURNE,2011,6,797066,804285,1601351,223865,273382,497247,1020931,1077667,2098598
MELBOURNE,2011,7,907802,900980,1808782,309728,262089,571817,1217530,1163069,2380599
MELBOURNE,2011,8,875410,876729,1752139,259446,261977,521423,1134856,1138706,2273562
MELBOURNE,2011,9,862222,882369,1744591,263756,282047,545803,1125978,1164416,2290394
MELBOURNE,2011,10,933886,910870,1844756,306328,247114,553442,1240214,1157984,2398198
MELBOURNE,2011,11,903717,890863,1794580,267990,269556,537546,1171707,1160419,2332126
MELBOURNE,2011,12,879421,910582,1790003,281266,344223,625489,1160687,1254805,2415492
MELBOURNE,2012,1,926139,886181,1812320,354018,306119,660137,1280157,1192300,2472457
MELBOURNE,2012,2,830879,821103,1651982,291804,232419,524223,1122683,1053522,2176205
MELBOURNE,2012,3,932200,936193,1868393,268269,279024,547293,1200469,1215217,2415686
MELBOURNE,2012,4,897991,892848,1790839,266969,271006,537975,1164960,1163854,2328814
MELBOURNE,2012,5,874047,871643,1745690,230069,259264,489333,1104116,1130907,2235023
MELBOURNE,2012,6,836515,858023,1694538,248038,295361,543399,1084553,1153384,2237937
MELBOURNE,2012,7,953894,944955,1898849,316164,261920,578084,1270058,1206875,2476933
MELBOURNE,2012,8,935216,929624,1864840,271345,275906,547251,1206561,1205530,2412091
MELBOURNE,2012,9,931489,954733,1886222,284472,291959,576431,1215961,1246692,2462653
MELBOURNE,2012,10,1002582,981939,1984521,323971,261191,585162,1326553,1243130,2569683
MELBOURNE,2012,11,1003285,988212,1991497,281637,289422,571059,1284922,1277634,2562556
MELBOURNE,2012,12,939234,969425,1908659,302814,356081,658895,1242048,1325506,2567554
MELBOURNE,2013,1,980802,928327,1909129,363773,309819,673592,1344575,1238146,2582721
MELBOURNE,2013,2,857315,842347,1699662,290165,245270,535435,1147480,1087617,2235097
MELBOURNE,2013,3,958278,995662,1953940,284291,298294,582585,1242569,1293956,2536525
MELBOURNE,2013,4,957148,924505,1881653,284224,278932,563156,1241372,1203437,2444809
MELBOURNE,2013,5,889504,893160,1782664,247987,284390,532377,1137491,1177550,2315041
MELBOURNE,2013,6,861377,881739,1743116,266815,316664,583479,1128192,1198403,2326595
MELBOURNE,2013,7,1027044,1007540,2034584,350003,299718,649721,1377047,1307258,2684305
MELBOURNE,2013,8,978746,973072,1951818,309206,314962,624168,1287952,1288034,2575986
MELBOURNE,2013,9,944229,957575,1901804,308437,314280,622717,1252666,1271855,2524521
MELBOURNE,2013,10,1042381,1027168,2069549,347223,277637,624860,1389604,1304805,2694409
MELBOURNE,2013,11,993447,978633,1972080,297331,296101,593432,1290778,1274734,2565512
MELBOURNE,2013,12,990722,1017563,2008285,334315,392306,726621,1325037,1409869,2734906
MELBOURNE,2014,1,1015397,972715,1988112,405925,345753,751678,1421322,1318468,2739790
MELBOURNE,2014,2,879950,874523,1754473,317446,271754,589200,1197396,1146277,2343673
MELBOURNE,2014,3,982380,989492,1971872,298547,301050,599597,1280927,1290542,2571469
MELBOURNE,2014,4,970657,965801,1936458,314516,330983,645499,1285173,1296784,2581957
MELBOURNE,2014,5,919075,914120,1833195,288008,311686,599694,1207083,1225806,2432889
MELBOURNE,2014,6,883595,924070,1807665,283842,355095,638937,1167437,1279165,2446602
MELBOURNE,2014,7,1022903,993072,2015975,396854,328613,725467,1419757,1321685,2741442
MELBOURNE,2014,8,979763,975378,1955141,323724,340678,664402,1303487,1316056,2619543
MELBOURNE,2014,9,966478,975178,1941656,337512,339350,676862,1303990,1314528,2618518
MELBOURNE,2014,10,1084809,1063726,2148535,381908,312662,694570,1466717,1376388,2843105
MELBOURNE,2014,11,1001601,994496,1996097,328293,335780,664073,1329894,1330276,2660170
MELBOURNE,2014,12,994717,1020431,2015148,355406,417081,772487,1350123,1437512,2787635
MELBOURNE,2015,1,1004854,948075,1952929,438126,370081,808207,1442980,1318156,2761136
MELBOURNE,2015,2,900984,891650,1792634,365109,313219,678328,1266093,1204869,2470962
MELBOURNE,2015,3,1005878,1039069,2044947,345323,371197,716520,1351201,1410266,2761467
MELBOURNE,2015,4,996733,964471,1961204,340239,344512,684751,1336972,1308983,2645955
MELBOURNE,2015,5,936622,936219,1872841,302738,334198,636936,1239360,1270417,2509777
MELBOURNE,2015,6,892847,934705,1827552,308765,379573,688338,1201612,1314278,2515890
MELBOURNE,2015,7,1088788,1042230,2131018,420433,358670,779103,1509221,1400900,2910121
MELBOURNE,2015,8,987007,994987,1981994,363372,369533,732905,1350379,1364520,2714899
MELBOURNE,2015,9,1003849,1002529,2006378,373604,370822,744426,1377453,1373351,2750804
MELBOURNE,2015,10,1087942,1081715,2169657,422440,352894,775334,1510382,1434609,2944991
MELBOURNE,2015,11,1040806,1038007,2078813,369057,367768,736825,1409863,1405775,2815638
MELBOURNE,2015,12,1042951,1067979,2110930,408817,468826,877643,1451768,1536805,2988573
MELBOURNE,2016,1,1054336,987466,2041802,479446,415848,895294,1533782,1403314,2937096
MELBOURNE,2016,2,962294,958670,1920964,409332,354902,764234,1371626,1313572,2685198
MELBOURNE,2016,3,1040159,1071754,2111913,375712,400070,775782,1415871,1471824,2887695
MELBOURNE,2016,4,1034619,975844,2010463,377543,363931,741474,1412162,1339775,2751937
MELBOURNE,2016,5,965286,979592,1944878,329015,361483,690498,1294301,1341075,2635376
MELBOURNE,2016,6,934008,983208,1917216,344024,421392,765416,1278032,1404600,2682632
MELBOURNE,2016,7,1099867,1051762,2151629,473996,402026,876022,1573863,1453788,3027651
MELBOURNE,2016,8,1007425,1007861,2015286,387190,393644,780834,1394615,1401505,2796120
MELBOURNE,2016,9,1059435,1055705,2115140,407615,395718,803333,1467050,1451423,2918473
MELBOURNE,2016,10,1093450,1100268,2193718,439964,373475,813439,1533414,1473743,3007157
MELBOURNE,2016,11,1081488,1066390,2147878,386213,394006,780219,1467701,1460396,2928097
MELBOURNE,2016,12,1063853,1097863,2161716,444950,511091,956041,1508803,1608954,3117757
MELBOURNE,2017,1,1090953,1037134,2128087,523394,456706,980100,1614347,1493840,3108187
MELBOURNE,2017,2,936529,925300,1861829,424162,354176,778338,1360691,1279476,2640167
MELBOURNE,2017,3,1067607,1069795,2137402,388096,397069,785165,1455703,1466864,2922567
MELBOURNE,2017,4,1046704,1038005,2084709,421407,426800,848207,1468111,1464805,2932916
MELBOURNE,2017,5,982991,993236,1976227,355754,384545,740299,1338745,1377781,2716526
MELBOURNE,2017,6,966297,988130,1954427,368104,439357,807461,1334401,1427487,2761888
